['CHR_2']
Opening /scratch/users/vipese/GeneticAssociation/Outputs/CHR_2.csv.gz
Processing file
Current line: 10000
Current line: 20000
Current line: 30000
Current line: 40000
Current line: 50000
Current line: 60000
Current line: 70000
Current line: 80000
Current line: 90000
Current line: 100000
Current line: 110000
Current line: 120000
Current line: 130000
Current line: 140000
Current line: 150000
Current line: 160000
Current line: 170000
Current line: 180000
Current line: 190000
Current line: 200000
Current line: 210000
Current line: 220000
Current line: 230000
Current line: 240000
Current line: 250000
Current line: 260000
Current line: 270000
Current line: 280000
Current line: 290000
Current line: 300000
Current line: 310000
Current line: 320000
Current line: 330000
Current line: 340000
Current line: 350000
Current line: 360000
Current line: 370000
Current line: 380000
Current line: 390000
Current line: 400000
Current line: 410000
Current line: 420000
Current line: 430000
Current line: 440000
Current line: 450000
Current line: 460000
Current line: 470000
Current line: 480000
Current line: 490000
Current line: 500000
Current line: 510000
Current line: 520000
Current line: 530000
Current line: 540000
Current line: 550000
Current line: 560000
Current line: 570000
Current line: 580000
Current line: 590000
Current line: 600000
Current line: 610000
Current line: 620000
Current line: 630000
Current line: 640000
Current line: 650000
Current line: 660000
Current line: 670000
Current line: 680000
Current line: 690000
Current line: 700000
Current line: 710000
Current line: 720000
Current line: 730000
Current line: 740000
Current line: 750000
Current line: 760000
Current line: 770000
Current line: 780000
Current line: 790000
Current line: 800000
Current line: 810000
Current line: 820000
Current line: 830000
Current line: 840000
Current line: 850000
Current line: 860000
Current line: 870000
Current line: 880000
Current line: 890000
Current line: 900000
Current line: 910000
Current line: 920000
Current line: 930000
Current line: 940000
Current line: 950000
Current line: 960000
Current line: 970000
Current line: 980000
Current line: 990000
Current line: 1000000
Current line: 1010000
Current line: 1020000
Current line: 1030000
Current line: 1040000
Current line: 1050000
Current line: 1060000
Current line: 1070000
Current line: 1080000
Current line: 1090000
Current line: 1100000
Current line: 1110000
Current line: 1120000
Current line: 1130000
Current line: 1140000
Current line: 1150000
Current line: 1160000
Current line: 1170000
Current line: 1180000
Current line: 1190000
Current line: 1200000
Current line: 1210000
Current line: 1220000
Current line: 1230000
Current line: 1240000
Current line: 1250000
Current line: 1260000
Current line: 1270000
Current line: 1280000
Current line: 1290000
Current line: 1300000
Current line: 1310000
Current line: 1320000
Current line: 1330000
Current line: 1340000
Current line: 1350000
Current line: 1360000
Current line: 1370000
Current line: 1380000
Current line: 1390000
Current line: 1400000
Current line: 1410000
Current line: 1420000
Current line: 1430000
Current line: 1440000
Current line: 1450000
Current line: 1460000
Current line: 1470000
Current line: 1480000
Current line: 1490000
Current line: 1500000
Current line: 1510000
Current line: 1520000
Current line: 1530000
Current line: 1540000
Current line: 1550000
Current line: 1560000
Current line: 1570000
Current line: 1580000
Current line: 1590000
Current line: 1600000
Current line: 1610000
Current line: 1620000
Current line: 1630000
Current line: 1640000
Current line: 1650000
Current line: 1660000
Current line: 1670000
Current line: 1680000
Current line: 1690000
Current line: 1700000
Current line: 1710000
Current line: 1720000
Current line: 1730000
Current line: 1740000
Current line: 1750000
Current line: 1760000
Current line: 1770000
Current line: 1780000
Current line: 1790000
Current line: 1800000
Current line: 1810000
Current line: 1820000
Current line: 1830000
Current line: 1840000
Current line: 1850000
Current line: 1860000
Current line: 1870000
Current line: 1880000
Current line: 1890000
Current line: 1900000
Current line: 1910000
Current line: 1920000
Current line: 1930000
Current line: 1940000
Current line: 1950000
Current line: 1960000
Current line: 1970000
Current line: 1980000
Current line: 1990000
Current line: 2000000
Current line: 2010000
Current line: 2020000
Current line: 2030000
Current line: 2040000
Current line: 2050000
Current line: 2060000
Current line: 2070000
Current line: 2080000
Current line: 2090000
Current line: 2100000
Current line: 2110000
Current line: 2120000
